
Dump of file C:\Users\kha33\PhpstormProjects\installements\dist\win-unpacked\resources\app.asar.unpacked\resources\php\php.exe
        614  265 0041FC70 php_copy_file
        615  266 0041FCA0 php_copy_file_ctx
        616  267 0041FC90 php_copy_file_ex
        617  268 003F0D40 php_count_recursive
        618  269 0040F510 php_crc32_bulk_update
        619  26A 0040F590 php_crc32_stream_bulk_update
        620  26B 004106E0 php_crypt
        621  26C 00420360 php_csv_handle_escape_argument
        622  26D 0026B250 php_ctime_r
        623  26E 002B22E0 php_date_get_date_ce
        624  26F 002B22F0 php_date_get_immutable_ce
        625  270 002B2300 php_date_get_interface_ce
        626  271 002B2320 php_date_get_interval_ce
        627  272 002B2330 php_date_get_period_ce
        628  273 002B2310 php_date_get_timezone_ce
        629  274 002B2370 php_date_initialize
        630  275 002B2710 php_date_initialize_from_ts_double
        631  276 002B26B0 php_date_initialize_from_ts_long
        632  277 002B2340 php_date_instantiate
        633  278 002B2230 php_date_set_tzdb
        634  279 00474120 php_debug_zval_dump
        635  27A 00269050 php_default_input_filter
        636  27B 002649E0 php_default_post_reader
        637  27C 00268CE0 php_default_treat_data
        638  27D 00459C00 php_dirname
        639  27E 0041C120 php_dl
        640  27F 004A1A70 php_dom_create_object
        641  280 0049B680 php_dom_get_in_scope_ns
        642  281 0049B890 php_dom_get_in_scope_ns_legacy
        643  282 0049ACE0 php_dom_get_ns_mapper
        644  283 0049B8E0 php_dom_in_scope_ns_destroy
        645  284 0049AA40 php_dom_libxml_ns_mapper_ensure_html_ns
        646  285 0049AA70 php_dom_libxml_ns_mapper_ensure_prefixless_xmlns_ns
        647  286 0049AAB0 php_dom_libxml_ns_mapper_get_ns
        648  287 0049ABA0 php_dom_libxml_ns_mapper_get_ns_raw_prefix_string
        649  288 0049AC60 php_dom_libxml_ns_mapper_get_ns_raw_strings_nullsafe
        650  289 0049AF50 php_dom_libxml_reconcile_modern
        651  28A 0049B4F0 php_dom_ns_compat_mark_attribute
        652  28B 0049AD00 php_dom_ns_compat_mark_attribute_list
        653  28C 0049B580 php_dom_ns_is_fast
        654  28D 0049B5E0 php_dom_ns_is_fast_ex
        655  28E 0049B640 php_dom_ns_is_html_and_document_is_html
        656  28F 03DE2178 php_dom_ns_is_html_magic_token
        657  290 03DE2180 php_dom_ns_is_mathml_magic_token
        658  291 03DE2188 php_dom_ns_is_svg_magic_token
        659  292 03DE2190 php_dom_ns_is_xlink_magic_token
        660  293 03DE2198 php_dom_ns_is_xml_magic_token
        661  294 03DE21A0 php_dom_ns_is_xmlns_magic_token
        662  295 004A1A50 php_dom_object_get_data
        663  296 0049B460 php_dom_reconcile_attribute_namespace_after_insertion
        664  297 004BCD90 php_dom_xpath_callback_ns_ctor
        665  298 004BCDC0 php_dom_xpath_callback_ns_dtor
        666  299 004BCBF0 php_dom_xpath_callbacks_call_custom_ns
        667  29A 004BCAC0 php_dom_xpath_callbacks_call_php_ns
        668  29B 004BC620 php_dom_xpath_callbacks_clean_argument_stack
        669  29C 004BC5E0 php_dom_xpath_callbacks_clean_node_list
        670  29D 004BC500 php_dom_xpath_callbacks_ctor
        671  29E 004BC830 php_dom_xpath_callbacks_delayed_lib_registration
        672  29F 004BC520 php_dom_xpath_callbacks_dtor
        673  2A0 004BC660 php_dom_xpath_callbacks_get_gc
        674  2A1 004BC780 php_dom_xpath_callbacks_get_gc_for_whole_object
        675  2A2 004BC8F0 php_dom_xpath_callbacks_update_method_handler
        676  2A3 004BC940 php_dom_xpath_callbacks_update_single_method_handler
        677  2A4 0025BBD0 php_during_module_shutdown
        678  2A5 0025BBC0 php_during_module_startup
        679  2A6 0025C250 php_error_docref
        680  2A7 0025C2D0 php_error_docref1
        681  2A8 0025C300 php_error_docref2
        682  2A9 0025C290 php_error_docref_unchecked
        683  2AA 004313E0 php_escape_html_entities
        684  2AB 00431410 php_escape_html_entities_ex
        685  2AC 0041E180 php_escape_shell_arg
        686  2AD 0041DEC0 php_escape_shell_cmd
        687  2AE 0041E3E0 php_exec
        688  2AF 0025D560 php_execute_script
        689  2B0 0025D570 php_execute_script_ex
        690  2B1 0025DC00 php_execute_simple_script
        691  2B2 0045B180 php_explode
        692  2B3 0045CCE0 php_explode_negative_limit
        693  2B4 004203E0 php_fgetcsv
        694  2B5 00276C90 php_file_le_pstream
        695  2B6 00276C80 php_file_le_stream
        696  2B7 00276CA0 php_file_le_stream_filter
        697  2B8 0042AF80 php_flock
        698  2B9 004201E0 php_flock_common
        699  2BA 002597C0 php_fopen_primary_script
        700  2BB 0025AA70 php_fopen_with_path
        701  2BC 002B2160 php_format_date
        702  2BD 002B2200 php_format_date_obj
        703  2BE 00420990 php_fputcsv
        704  2BF 00406270 php_free_shutdown_functions
        705  2C0 0041FEB0 php_fstat
        706  2C1 002E22D0 php_gd_libgdimageptr_from_zval_p
        707  2C2 0025C490 php_get_current_user
        708  2C3 00405B90 php_get_highlight_struct
        709  2C4 00405FB0 php_get_inf
        710  2C5 0025C540 php_get_input_encoding
        711  2C6 0025C510 php_get_internal_encoding
        712  2C7 0025BBE0 php_get_module_initialized
        713  2C8 00405FA0 php_get_nan
        714  2C9 0025C570 php_get_output_encoding
        715  2CA 006AE970 php_get_session_status
        716  2CB 006AE360 php_get_session_var
        717  2CC 006AE390 php_get_session_var_str
        718  2CD 00271510 php_get_stream_filters_hash_global
        719  2CE 00267B10 php_get_temporary_directory
        720  2CF 0043C9F0 php_get_uname
        721  2D0 0025C5C0 php_get_version
        722  2D1 00405DE0 php_getenv
        723  2D2 004389E0 php_getimagetype
        724  2D3 0044C360 php_getlastmod
        725  2D4 0025B610 php_getopt
        726  2D5 00F386F0 php_glob_stream_ops
        727  2D6 00F386D0 php_glob_stream_wrapper
        728  2D7 0026B2B0 php_gmtime_r
        729  2D8 0025E140 php_handle_aborted_connection
        730  2D9 0025E180 php_handle_auth_data
        731  2DA 00310BC0 php_hash_copy
        732  2DB 00269CA0 php_hash_environment
        733  2DC 00310AD0 php_hash_fetch_ops
        734  2DD 00310B40 php_hash_register_algo
        735  2DE 00310BE0 php_hash_serialize
        736  2DF 00310C40 php_hash_serialize_spec
        737  2E0 00310C10 php_hash_unserialize
        738  2E1 00310EF0 php_hash_unserialize_spec
        739  2E2 03E3F2B8 php_hashcontext_ce
        740  2E3 0042FB20 php_header
        741  2E4 0025E300 php_html_puts
        742  2E5 00342090 php_iconv_string
        743  2E6 002B1900 php_idate
        744  2E7 00438CF0 php_image_type_to_mime_type
        745  2E8 0045ADC0 php_implode
        746  2E9 03DDF0A8 php_import_environment_variables
        747  2EA 00449AA0 php_inet_ntop
        748  2EB 0043C7E0 php_info_print_box_end
        749  2EC 0043C740 php_info_print_box_start
        750  2ED 0041A0C0 php_info_print_css
        751  2EE 0043C830 php_info_print_hr
        752  2EF 0043C870 php_info_print_module
        753  2F0 0043C490 php_info_print_style
        754  2F1 0043C4C0 php_info_print_table_colspan_header
        755  2F2 0043C710 php_info_print_table_end
        756  2F3 0043C530 php_info_print_table_header
        757  2F4 0043C660 php_info_print_table_row
        758  2F5 0043C6A0 php_info_print_table_row_ex
        759  2F6 0043C6D0 php_info_print_table_start
        760  2F7 00266B20 php_ini_activate_config
        761  2F8 00266C50 php_ini_activate_per_dir_config
        762  2F9 00266D70 php_ini_activate_per_host_config
        763  2FA 002676D0 php_ini_builder_define
        764  2FB 002674E0 php_ini_builder_prepend
        765  2FC 00267600 php_ini_builder_quoted
        766  2FD 00267550 php_ini_builder_unquoted
        767  2FE 00266DC0 php_ini_get_configuration_hash
        768  2FF 00266C30 php_ini_has_per_dir_config
        769  300 00266C40 php_ini_has_per_host_config
        770  301 03E17D80 php_ini_opened_path
        771  302 03E17D90 php_ini_scanned_files
        772  303 03E17D88 php_ini_scanned_path
        773  304 03E17CB8 php_internal_encoding_changed
        774  305 00438DE0 php_is_image_avif
        775  306 00346560 php_json_decode_ex
        776  307 00346500 php_json_encode
        777  308 003464B0 php_json_encode_ex
        778  309 00346330 php_json_encode_string
        779  30A 03E3F278 php_json_exception_ce
        780  30B 00349A50 php_json_parse
        781  30C 00349A40 php_json_parser_error_code
        782  30D 00349990 php_json_parser_init
        783  30E 003498F0 php_json_parser_init_ex
        784  30F 03E3F290 php_json_serializable_ce
        785  310 00346630 php_json_validate_ex
        786  311 0041FC60 php_le_stream_context
        787  312 004861A0 php_libxml_attr_value
        788  313 00485EE0 php_libxml_ctx_error
        789  314 00485E00 php_libxml_ctx_warning
        790  315 00485930 php_libxml_decrement_doc_ref
        791  316 004858B0 php_libxml_decrement_doc_ref_directly
        792  317 00485750 php_libxml_decrement_node_ptr
        793  318 004857B0 php_libxml_decrement_node_ptr_ref
        794  319 004860E0 php_libxml_disable_entity_loader
        795  31A 00485DC0 php_libxml_error_handler
        796  31B 00485F40 php_libxml_error_handler_va
        797  31C 00486110 php_libxml_get_stream_context
        798  31D 00485970 php_libxml_import_node
        799  31E 004857F0 php_libxml_increment_doc_ref
        800  31F 00485660 php_libxml_increment_node_ptr
        801  320 00486200 php_libxml_initialize
        802  321 00486040 php_libxml_issue_error
        803  322 00485D10 php_libxml_node_decrement_resource
        804  323 00485AC0 php_libxml_node_free_list
        805  324 00485C80 php_libxml_node_free_resource
        806  325 00485E60 php_libxml_pretend_ctx_error_ex
        807  326 004859E0 php_libxml_register_export
        808  327 00486100 php_libxml_set_old_ns
        809  328 00486260 php_libxml_shutdown
        810  329 00488F10 php_libxml_sniff_charset_from_stream
        811  32A 00488B60 php_libxml_sniff_charset_from_string
        812  32B 00486000 php_libxml_switch_context
        813  32C 00486170 php_libxml_uses_internal_errors
        814  32D 00485F80 php_libxml_xmlCheckUTF8
        815  32E 0025E070 php_lint_script
        816  32F 03DDF0B0 php_load_environment_variables
        817  330 0041BCC0 php_load_extension
        818  331 0041C150 php_load_shlib
        819  332 0026B210 php_localtime_r
        820  333 0025BBF0 php_log_err_with_severity
        821  334 0043B1B0 php_lookup_class_name
        822  335 00441620 php_mail
        823  336 00440BF0 php_mail_build_headers
        824  337 00443480 php_math_round_mode_from_enum
        825  338 002B1540 php_mktime
        826  339 0025D3F0 php_module_shutdown
        827  33A 0025D4E0 php_module_shutdown_wrapper
        828  33B 0025CC10 php_module_startup
        829  33C 0039D120 php_mt_rand
        830  33D 0039D1D0 php_mt_rand_common
        831  33E 0039D170 php_mt_rand_range
        832  33F 0039D0D0 php_mt_srand
        833  340 003F0C90 php_multisort_compare
        834  341 00261530 php_network_accept_incoming
        835  342 00261300 php_network_bind_socket_to_local_addr
        836  343 002610B0 php_network_connect_socket
        837  344 00260CA0 php_network_connect_socket_to_host
        838  345 00260C50 php_network_freeaddresses
        839  346 00261720 php_network_get_peer_name
        840  347 00261660 php_network_get_sock_name
        841  348 002609E0 php_network_getaddresses
        842  349 00261D30 php_network_gethostbyname
        843  34A 00261B10 php_network_parse_network_address_with_port
        844  34B 002619E0 php_network_populate_name_from_sockaddr
        845  34C 00431F20 php_next_utf8_char
        846  34D 00267860 php_odbc_connstr_estimate_quote_length
        847  34E 002677D0 php_odbc_connstr_is_quoted
        848  34F 00267880 php_odbc_connstr_quote
        849  350 00267830 php_odbc_connstr_should_quote
        850  351 00267A80 php_open_temporary_fd
        851  352 002679B0 php_open_temporary_fd_ex
        852  353 002678E0 php_open_temporary_file
        853  354 00268B50 php_openlog
        854  355 0034CC70 php_openssl_cipher_iv_length
        855  356 0034CCC0 php_openssl_cipher_key_length
        856  357 0034D270 php_openssl_decrypt
        857  358 0034CDF0 php_openssl_encrypt
        858  359 0034CD10 php_openssl_random_pseudo_bytes
        859  35A 03DDF08C php_optidx
        860  35B 00261EE0 php_output_activate
        861  35C 00262240 php_output_clean
        862  35D 002622E0 php_output_clean_all
        863  35E 00261F30 php_output_deactivate
        864  35F 00262490 php_output_discard
        865  360 002624C0 php_output_discard_all
        866  361 00262340 php_output_end
        867  362 00262360 php_output_end_all
        868  363 00262130 php_output_flush
        869  364 00262220 php_output_flush_all
        870  365 00262750 php_output_get_active_handler
        871  366 00262620 php_output_get_contents
        872  367 00262700 php_output_get_length
        873  368 00262730 php_output_get_level
        874  369 00262090 php_output_get_start_filename
        875  36A 002620B0 php_output_get_start_lineno
        876  36B 00262040 php_output_get_status
        877  36C 00263440 php_output_handler_alias
        878  36D 00263470 php_output_handler_alias_register
        879  36E 00263160 php_output_handler_conflict
        880  36F 00263210 php_output_handler_conflict_register
        881  370 00262D20 php_output_handler_create_internal
        882  371 00262B80 php_output_handler_create_user
        883  372 00263090 php_output_handler_dtor
        884  373 00263120 php_output_handler_free
        885  374 00263030 php_output_handler_hook
        886  375 00263290 php_output_handler_reverse_conflict_register
        887  376 00262DE0 php_output_handler_set_context
        888  377 00262E50 php_output_handler_start
        889  378 00262F80 php_output_handler_started
        890  379 00262070 php_output_set_implicit_flush
        891  37A 00262020 php_output_set_status
        892  37B 00261EA0 php_output_shutdown
        893  37C 00262760 php_output_start_default
        894  37D 002628C0 php_output_start_devnull
        895  37E 00262A90 php_output_start_internal
        896  37F 00262A20 php_output_start_user
        897  380 00261E10 php_output_startup
        898  381 002620E0 php_output_write
        899  382 002620C0 php_output_write_unbuffered
        900  383 002B1470 php_parse_date
        901  384 00266460 php_parse_user_ini_file
        902  385 0044C700 php_password_algo_default
        903  386 0044C710 php_password_algo_extract_ident
        904  387 0044C7B0 php_password_algo_find
        905  388 0044C7F0 php_password_algo_identify_ex
        906  389 0044C660 php_password_algo_register
        907  38A 0044C6D0 php_password_algo_unregister
        908  38B 00368CC0 php_pcre_cctx
        909  38C 00368D00 php_pcre_create_match_data
        910  38D 00368D70 php_pcre_free_match_data
        911  38E 00368CB0 php_pcre_gctx
        912  38F 00368A10 php_pcre_grep_impl
        913  390 00366AC0 php_pcre_match_impl
        914  391 00368CA0 php_pcre_mctx
        915  392 00368CE0 php_pcre_pce_decref
        916  393 00368CD0 php_pcre_pce_incref
        917  394 00368CF0 php_pcre_pce_re
        918  395 00366160 php_pcre_replace
        919  396 003678A0 php_pcre_replace_impl
        920  397 003680E0 php_pcre_split_impl
        921  398 0067C870 php_pdo_free_statement
        922  399 00675530 php_pdo_get_dbh_ce
        923  39A 00675540 php_pdo_get_exception
        924  39B 00675AA0 php_pdo_internal_construct_driver
        925  39C 006752C0 php_pdo_parse_data_source
        926  39D 00675110 php_pdo_register_driver
        927  39E 00675230 php_pdo_register_driver_specific_ce
        928  39F 0067CA20 php_pdo_stmt_set_column_count
        929  3A0 006751D0 php_pdo_unregister_driver
        930  3A1 03DDF138 php_plain_files_wrapper
        931  3A2 002606B0 php_poll2
        932  3A3 003F1600 php_prefix_varname
        933  3A4 0040FC80 php_print_credits
        934  3A5 0043B5A0 php_print_info
        935  3A6 0043B4F0 php_print_info_htmlhead
        936  3A7 0025C640 php_print_version
        937  3A8 0025BB00 php_printf
        938  3A9 0026EF30 php_printf_to_smart_str
        939  3AA 0026EF10 php_printf_to_smart_string
        940  3AB 0025BB60 php_printf_unchecked
        941  3AC 00450D20 php_quot_print_decode
        942  3AD 00450EB0 php_quot_print_encode
        943  3AE 010218A0 php_random_algo_mt19937
        944  3AF 01021948 php_random_algo_pcgoneseq128xslrr64
        945  3B0 01021998 php_random_algo_secure
        946  3B1 010219C0 php_random_algo_user
        947  3B2 01021A18 php_random_algo_xoshiro256starstar
        948  3B3 0039D820 php_random_bin2hex_le
        949  3B4 0039F230 php_random_bytes
        950  3B5 0039F2B0 php_random_bytes_ex
        951  3B6 003A2FA0 php_random_bytes_insecure_for_zend
        952  3B7 0039F440 php_random_csprng_shutdown
        953  3B8 0039D7C0 php_random_default_algo
        954  3B9 0039D7D0 php_random_default_status
        955  3BA 0039D470 php_random_engine_common_clone_object
        956  3BB 0039D440 php_random_engine_common_free_object
        957  3BC 0039D390 php_random_engine_common_init
        958  3BD 003A1620 php_random_gammasection_closed_closed
        959  3BE 003A1440 php_random_gammasection_closed_open
        960  3BF 003A17E0 php_random_gammasection_open_closed
        961  3C0 003A19B0 php_random_gammasection_open_open
        962  3C1 0039CEA0 php_random_generate_fallback_seed
        963  3C2 0039CEC0 php_random_generate_fallback_seed_ex
        964  3C3 0039D8E0 php_random_hex2bin_le
        965  3C4 0039F300 php_random_int
        966  3C5 0039FE00 php_random_mt19937_seed32
        967  3C6 0039F450 php_random_mt19937_seed_default
        968  3C7 003A0000 php_random_pcgoneseq128xslrr64_advance
        969  3C8 003A0930 php_random_pcgoneseq128xslrr64_seed128
        970  3C9 0039D770 php_random_range
        971  3CA 0039D4E0 php_random_range32
        972  3CB 0039D620 php_random_range64
        973  3CC 0039D320 php_random_status_alloc
        974  3CD 0039D350 php_random_status_copy
        975  3CE 0039D370 php_random_status_free
        976  3CF 003A0C50 php_random_xoshiro256starstar_jump
        977  3D0 003A0D40 php_random_xoshiro256starstar_jump_long
        978  3D1 003A1310 php_random_xoshiro256starstar_seed256
        979  3D2 003A1330 php_random_xoshiro256starstar_seed64
        980  3D3 0046BE60 php_raw_url_decode
        981  3D4 0046C430 php_raw_url_encode
        982  3D5 0025D500 php_register_extensions
        983  3D6 0043B0A0 php_register_incomplete_class_handlers
        984  3D7 0025BAD0 php_register_internal_extensions
        985  3D8 03DDF090 php_register_internal_extensions_func
        986  3D9 00269990 php_register_known_variable
        987  3DA 00279960 php_register_url_stream_wrapper
        988  3DB 00279A70 php_register_url_stream_wrapper_volatile
        989  3DC 00269180 php_register_variable
        990  3DD 002692B0 php_register_variable_ex
        991  3DE 002691D0 php_register_variable_safe
        992  3DF 00268C60 php_remove_tick_function
        993  3E0 0025C890 php_request_shutdown
        994  3E1 0025C670 php_request_startup
        995  3E2 0025A530 php_resolve_path
        996  3E3 03E17E60 php_rfc1867_callback
        997  3E4 0026CC10 php_rfc1867_set_multibyte_callbacks
        998  3E5 0026D810 php_safe_bcmp
        999  3E6 00268720 php_scandir
       1000  3E7 00286EE0 php_select
       1001  3E8 03E3C028 php_session_class_entry
       1002  3E9 006ADF90 php_session_create_id
       1003  3EA 006AE160 php_session_destroy
       1004  3EB 006AE930 php_session_flush
       1005  3EC 03E3C018 php_session_id_iface_entry
       1006  3ED 03E3C020 php_session_iface_entry
       1007  3EE 006AE3D0 php_session_register_module
       1008  3EF 006AE410 php_session_register_serializer
       1009  3F0 006AEAB0 php_session_reset_id
       1010  3F1 006AE490 php_session_start
       1011  3F2 006AE0F0 php_session_update_timestamp
       1012  3F3 03E3C010 php_session_update_timestamp_iface_entry
       1013  3F4 006AEA50 php_session_valid_key
       1014  3F5 006AE0E0 php_session_validate_sid
       1015  3F6 006AE2D0 php_set_session_var
       1016  3F7 00261D40 php_set_sock_blocking
       1017  3F8 0042FB50 php_setcookie
       1018  3F9 01099D90 php_sig_bmp
       1019  3FA 01099D88 php_sig_gif
       1020  3FB 01099DC8 php_sig_ico
       1021  3FC 01099DC4 php_sig_iff
       1022  3FD 01099DB8 php_sig_jp2
       1023  3FE 01099DB0 php_sig_jpc
       1024  3FF 01099D9C php_sig_jpg
       1025  400 01099DA0 php_sig_png
       1026  401 01099D8C php_sig_psd
       1027  402 01099DCC php_sig_riff
       1028  403 01099D98 php_sig_swc
       1029  404 01099D94 php_sig_swf
       1030  405 01099DA8 php_sig_tif_ii
       1031  406 01099DAC php_sig_tif_mm
       1032  407 01099DD0 php_sig_webp
       1033  408 00261870 php_sockaddr_size
       1034  409 00260620 php_socket_error_str
       1035  40A 002605A0 php_socket_strerror
       1036  40B 003C92E0 php_spl_object_hash
       1037  40C 00451910 php_sscanf_internal
       1038  40D 004256C0 php_stat
       1039  40E 0044C2E0 php_statpage
       1040  40F 0041A250 php_std_date
       1041  410 00269D00 php_std_post_handler
       1042  411 0043B200 php_store_class_name
       1043  412 00459E00 php_str_to_str
       1044  413 0045B5F0 php_strcspn
       1045  414 00270740 php_stream_bucket_append
       1046  415 002706A0 php_stream_bucket_delref
       1047  416 002707E0 php_stream_bucket_make_writeable
       1048  417 002704A0 php_stream_bucket_new
       1049  418 00270700 php_stream_bucket_prepend
       1050  419 00270560 php_stream_bucket_split
       1051  41A 00270780 php_stream_bucket_unlink
       1052  41B 00276D10 php_stream_context_alloc
       1053  41C 00276CB0 php_stream_context_free
       1054  41D 00276D60 php_stream_context_get_option
       1055  41E 00277020 php_stream_context_set
       1056  41F 00276DE0 php_stream_context_set_option
       1057  420 00278A90 php_stream_dirent_alphasort
       1058  421 00278AB0 php_stream_dirent_alphasortr
       1059  422 002771D0 php_stream_encloses
       1060  423 002709E0 php_stream_filter_append_ex
       1061  424 00271360 php_stream_filter_create
       1062  425 00271140 php_stream_filter_free
       1063  426 00270940 php_stream_filter_prepend_ex
       1064  427 00271200 php_stream_filter_register_factory
       1065  428 002712C0 php_stream_filter_register_factory_volatile
       1066  429 00271090 php_stream_filter_remove
       1067  42A 00271290 php_stream_filter_unregister_factory
       1068  42B 00277200 php_stream_from_persistent_id
       1069  42C 01050710 php_stream_ftp_wrapper
       1070  42D 0027EDA0 php_stream_generic_socket_factory
       1071  42E 002784B0 php_stream_get_record
       1072  42F 0027A600 php_stream_get_url_stream_wrappers_hash_global
       1073  430 010997B0 php_stream_http_wrapper
       1074  431 0027A370 php_stream_locate_eol
       1075  432 00279FF0 php_stream_locate_url_wrapper
       1076  433 00F387A0 php_stream_memory_ops
       1077  434 00271CE0 php_stream_mode_from_str
       1078  435 00276FB0 php_stream_notification_alloc
       1079  436 00276FD0 php_stream_notification_free
       1080  437 00277000 php_stream_notification_notify
       1081  438 0025E310 php_stream_open_for_zend_ex
       1082  439 00273770 php_stream_parse_fopen_modes
       1083  43A 010A1E40 php_stream_php_wrapper
       1084  43B 00277AB0 php_stream_read_to_str
       1085  43C 00F38840 php_stream_rfc2397_ops
       1086  43D 00F388A0 php_stream_rfc2397_wops
       1087  43E 00F38888 php_stream_rfc2397_wrapper
       1088  43F 00F39BF0 php_stream_socket_ops
       1089  440 03DDF0F0 php_stream_stdio_ops
       1090  441 00F387F0 php_stream_temp_ops
       1091  442 00F391D0 php_stream_userspace_dir_ops
       1092  443 00F39180 php_stream_userspace_ops
       1093  444 0027A470 php_stream_wrapper_log_error
       1094  445 0027B650 php_stream_xport_accept
       1095  446 0027B430 php_stream_xport_bind
       1096  447 0027B4D0 php_stream_xport_connect
       1097  448 0027BB50 php_stream_xport_crypto_enable
       1098  449 0027BAE0 php_stream_xport_crypto_setup
       1099  44A 0027BBC0 php_stream_xport_get_hash
       1100  44B 0027B770 php_stream_xport_get_name
       1101  44C 0027B5B0 php_stream_xport_listen
       1102  44D 0027B850 php_stream_xport_recvfrom
       1103  44E 0027AD20 php_stream_xport_register
       1104  44F 0027B960 php_stream_xport_sendto
       1105  450 0027BA50 php_stream_xport_shutdown
       1106  451 0027AD90 php_stream_xport_unregister
       1107  452 002B1D60 php_strftime
       1108  453 0045A5B0 php_strip_tags
       1109  454 0045A5D0 php_strip_tags_ex
       1110  455 0025ACE0 php_strip_url_passwd
       1111  456 00459720 php_stripcslashes
       1112  457 004593B0 php_stripslashes
       1113  458 00459C10 php_stristr
       1114  459 0026FF20 php_strlcat
       1115  45A 0026FFA0 php_strlcpy
       1116  45B 0045B5D0 php_strspn
       1117  45C 0026B2F0 php_strtok_r
       1118  45D 004592D0 php_strtr
       1119  45E 006B6C60 php_sxe_move_forward_iterator
       1120  45F 006B6C50 php_sxe_rewind_iterator
       1121  460 00268AF0 php_syslog
       1122  461 002688C0 php_syslog_str
       1123  462 01099DD8 php_tiff_bytes_per_format
       1124  463 002B1440 php_time
       1125  464 0045A3E0 php_trim
       1126  465 00431DE0 php_unescape_html_entities
       1127  466 00279A40 php_unregister_url_stream_wrapper
       1128  467 00279B70 php_unregister_url_stream_wrapper_volatile
       1129  468 00474900 php_unserialize_with_options
       1130  469 0046BDB0 php_url_decode
       1131  46A 0046BF00 php_url_encode
       1132  46B 00434160 php_url_encode_hash_ex
       1133  46C 0046B3D0 php_url_free
       1134  46D 0046B4A0 php_url_parse
       1135  46E 0046B4D0 php_url_parse_ex
       1136  46F 0046B4F0 php_url_parse_ex2
       1137  470 0046D630 php_url_scanner_adapt_single_url
       1138  471 0046D920 php_url_scanner_add_session_var
       1139  472 0046D990 php_url_scanner_add_var
       1140  473 0046D950 php_url_scanner_reset_session_var
       1141  474 0046D960 php_url_scanner_reset_session_vars
       1142  475 0046D9C0 php_url_scanner_reset_var
       1143  476 0046D9D0 php_url_scanner_reset_vars
       1144  477 00472480 php_uudecode
       1145  478 00472700 php_uuencode
       1146  479 00472BD0 php_var_dump
       1147  47A 00473330 php_var_export
       1148  47B 004733A0 php_var_export_ex
       1149  47C 004747D0 php_var_serialize
       1150  47D 004748A0 php_var_serialize_destroy
       1151  47E 00474810 php_var_serialize_init
       1152  47F 004785C0 php_var_unserialize
       1153  480 004786D0 php_var_unserialize_destroy
       1154  481 00478740 php_var_unserialize_get_allowed_classes
       1155  482 00478790 php_var_unserialize_get_cur_depth
       1156  483 00478770 php_var_unserialize_get_max_depth
       1157  484 00478640 php_var_unserialize_init
       1158  485 00478750 php_var_unserialize_set_allowed_classes
       1159  486 00478780 php_var_unserialize_set_cur_depth
       1160  487 00478760 php_var_unserialize_set_max_depth
       1161  488 0025BD70 php_verror
       1162  489 0025C5A0 php_version
       1163  48A 0047BA50 php_version_compare
       1164  48B 0025C5B0 php_version_id
       1165  48C 00289B90 php_win32_code_to_errno
       1166  48D 00281A20 php_win32_console_fileno_has_vt100
       1167  48E 002819E0 php_win32_console_fileno_is_console
       1168  48F 00281A90 php_win32_console_fileno_set_vt100
       1169  490 00281C00 php_win32_console_is_cli_sapi
       1170  491 00281B30 php_win32_console_is_own
       1171  492 002804C0 php_win32_cp_cli_do_restore
       1172  493 00280460 php_win32_cp_cli_do_setup
       1173  494 00280990 php_win32_cp_conv_ascii_to_w
       1174  495 00280810 php_win32_cp_conv_cur_to_w
       1175  496 00280D40 php_win32_cp_conv_from_w
       1176  497 00280520 php_win32_cp_conv_to_w
       1177  498 00280690 php_win32_cp_conv_utf8_to_w
       1178  499 00281060 php_win32_cp_conv_w_to_cur
       1179  49A 00280ED0 php_win32_cp_conv_w_to_utf8
       1180  49B 0027FFD0 php_win32_cp_do_setup
       1181  49C 002800D0 php_win32_cp_do_update
       1182  49D 00281200 php_win32_cp_env_any_to_w
       1183  49E 002802C0 php_win32_cp_get_by_enc
       1184  49F 002801C0 php_win32_cp_get_by_id
       1185  4A0 002801A0 php_win32_cp_get_current
       1186  4A1 002801B0 php_win32_cp_get_orig
       1187  4A2 00280250 php_win32_cp_set_by_id
       1188  4A3 00280190 php_win32_cp_shutdown
       1189  4A4 0027FFB0 php_win32_cp_use_unicode
       1190  4A5 00289D50 php_win32_crt_compatible
       1191  4A6 0025C380 php_win32_docref1_from_error
       1192  4A7 0025C3F0 php_win32_docref2_from_error
       1193  4A8 00289A80 php_win32_error_msg_free
       1194  4A9 00289990 php_win32_error_to_msg
       1195  4AA 00289AD0 php_win32_get_random_bytes
       1196  4AB 00289BD0 php_win32_get_username
       1197  4AC 00289C70 php_win32_image_compatible
       1198  4AD 00284820 php_win32_ioutil_access_w
       1199  4AE 00284410 php_win32_ioutil_chdir_w
       1200  4AF 00283DF0 php_win32_ioutil_close
       1201  4B0 00283FD0 php_win32_ioutil_dirname
       1202  4B1 00284B40 php_win32_ioutil_fopen_w
       1203  4B2 00285490 php_win32_ioutil_fstat
       1204  4B3 002845A0 php_win32_ioutil_getcwd_w
       1205  4B4 00284F80 php_win32_ioutil_link_w
       1206  4B5 002848D0 php_win32_ioutil_mkdir_w
       1207  4B6 00283C00 php_win32_ioutil_normalize_path_w
       1208  4B7 00284210 php_win32_ioutil_open_w
       1209  4B8 00283E50 php_win32_ioutil_posix_to_open_opts
       1210  4B9 002854D0 php_win32_ioutil_readlink_w
